Altium Designer Pick and Place Locations,,,,,,,
C:\Users\Afshin\OneDrive - ualberta.ca\Sync OnPC\HVCards\pCard HVCard Gen3\pCard\Project Outputs for pCard\Pick Place for pCardBoard.csv,,,,,,,
,,,,,,,
========================================================================================================================,,,,,,,
File Design Information:,,,,,,,
,,,,,,,
Date:       25/11/20,,,,,,,
Time:       12:45,,,,,,,
Revision:   Not in VersionControl,,,,,,,
Variant:    No variations,,,,,,,
Units used: mil,,,,,,,
,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mil),Center-Y(mil),Rotation,Description
R15_ChC1,RK73B1ETTP103J,BottomLayer,R0402,1850,3835,360,
R15_ChB8,RK73B1ETTP103J,BottomLayer,R0402,6050,2985,360,
R15_ChB7,RK73B1ETTP103J,BottomLayer,R0402,5450,2985,360,
R15_ChB6,RK73B1ETTP103J,BottomLayer,R0402,4850,2985,360,
R15_ChB5,RK73B1ETTP103J,BottomLayer,R0402,4250,2985,360,
R15_ChB4,RK73B1ETTP103J,BottomLayer,R0402,3650,2985,360,
R15_ChB3,RK73B1ETTP103J,BottomLayer,R0402,3050,2985,360,
R15_ChB2,RK73B1ETTP103J,BottomLayer,R0402,2450,2985,360,
R15_ChB1,RK73B1ETTP103J,BottomLayer,R0402,1850,2985,360,
R15_ChA8,RK73B1ETTP103J,BottomLayer,R0402,6050,2135,360,
R15_ChA7,RK73B1ETTP103J,BottomLayer,R0402,5450,2135,360,
R15_ChA6,RK73B1ETTP103J,BottomLayer,R0402,4850,2135,360,
R15_ChA5,RK73B1ETTP103J,BottomLayer,R0402,4250,2135,360,
R15_ChA4,RK73B1ETTP103J,BottomLayer,R0402,3650,2135,360,
R15_ChA3,RK73B1ETTP103J,BottomLayer,R0402,3050,2135,360,
R15_ChA2,RK73B1ETTP103J,BottomLayer,R0402,2450,2135,360,
R15_ChA1,RK73B1ETTP103J,BottomLayer,R0402,1850,2135,360,
R14_ChH8,RK73B1ETTP103J,BottomLayer,R0402,6050,8040,180,
R14_ChH7,RK73B1ETTP103J,BottomLayer,R0402,5450,8040,180,
R14_ChH6,RK73B1ETTP103J,BottomLayer,R0402,4850,8040,180,
R14_ChH5,RK73B1ETTP103J,BottomLayer,R0402,4250,8040,180,
R14_ChH4,RK73B1ETTP103J,BottomLayer,R0402,3650,8040,180,
R14_ChH3,RK73B1ETTP103J,BottomLayer,R0402,3050,8040,180,
R14_ChH2,RK73B1ETTP103J,BottomLayer,R0402,2450,8040,180,
R14_ChH1,RK73B1ETTP103J,BottomLayer,R0402,1850,8040,180,
R14_ChG8,RK73B1ETTP103J,BottomLayer,R0402,6050,7190,180,
R14_ChG7,RK73B1ETTP103J,BottomLayer,R0402,5450,7190,180,
R14_ChG6,RK73B1ETTP103J,BottomLayer,R0402,4850,7190,180,
R14_ChG5,RK73B1ETTP103J,BottomLayer,R0402,4250,7190,180,
R14_ChG4,RK73B1ETTP103J,BottomLayer,R0402,3650,7190,180,
R14_ChG3,RK73B1ETTP103J,BottomLayer,R0402,3050,7190,180,
R14_ChG2,RK73B1ETTP103J,BottomLayer,R0402,2450,7190,180,
R14_ChG1,RK73B1ETTP103J,BottomLayer,R0402,1850,7190,180,
R14_ChF8,RK73B1ETTP103J,BottomLayer,R0402,6050,6340,180,
R14_ChF7,RK73B1ETTP103J,BottomLayer,R0402,5450,6340,180,
R14_ChF6,RK73B1ETTP103J,BottomLayer,R0402,4850,6340,180,
R14_ChF5,RK73B1ETTP103J,BottomLayer,R0402,4250,6340,180,
R14_ChF4,RK73B1ETTP103J,BottomLayer,R0402,3650,6340,180,
R14_ChF3,RK73B1ETTP103J,BottomLayer,R0402,3050,6340,180,
R14_ChF2,RK73B1ETTP103J,BottomLayer,R0402,2450,6340,180,
R14_ChF1,RK73B1ETTP103J,BottomLayer,R0402,1850,6340,180,
R14_ChE8,RK73B1ETTP103J,BottomLayer,R0402,6050,5490,180,
R14_ChE7,RK73B1ETTP103J,BottomLayer,R0402,5450,5490,180,
R14_ChE6,RK73B1ETTP103J,BottomLayer,R0402,4850,5490,180,
R14_ChE5,RK73B1ETTP103J,BottomLayer,R0402,4250,5490,180,
R14_ChE4,RK73B1ETTP103J,BottomLayer,R0402,3650,5490,180,
R14_ChE3,RK73B1ETTP103J,BottomLayer,R0402,3050,5490,180,
R14_ChE2,RK73B1ETTP103J,BottomLayer,R0402,2450,5490,180,
R14_ChE1,RK73B1ETTP103J,BottomLayer,R0402,1850,5490,180,
R14_ChD8,RK73B1ETTP103J,BottomLayer,R0402,6050,4640,180,
R14_ChD7,RK73B1ETTP103J,BottomLayer,R0402,5450,4640,180,
R14_ChD6,RK73B1ETTP103J,BottomLayer,R0402,4850,4640,180,
R14_ChD5,RK73B1ETTP103J,BottomLayer,R0402,4250,4640,180,
R14_ChD4,RK73B1ETTP103J,BottomLayer,R0402,3650,4640,180,
R14_ChD3,RK73B1ETTP103J,BottomLayer,R0402,3050,4640,180,
R14_ChD2,RK73B1ETTP103J,BottomLayer,R0402,2450,4640,180,
R14_ChD1,RK73B1ETTP103J,BottomLayer,R0402,1850,4640,180,
R14_ChC8,RK73B1ETTP103J,BottomLayer,R0402,6050,3790,180,
R14_ChC7,RK73B1ETTP103J,BottomLayer,R0402,5450,3790,180,
R14_ChC6,RK73B1ETTP103J,BottomLayer,R0402,4850,3790,180,
R14_ChC5,RK73B1ETTP103J,BottomLayer,R0402,4250,3790,180,
R14_ChC4,RK73B1ETTP103J,BottomLayer,R0402,3650,3790,180,
R14_ChC3,RK73B1ETTP103J,BottomLayer,R0402,3050,3790,180,
R14_ChC2,RK73B1ETTP103J,BottomLayer,R0402,2450,3790,180,
R14_ChC1,RK73B1ETTP103J,BottomLayer,R0402,1850,3790,180,
R14_ChB8,RK73B1ETTP103J,BottomLayer,R0402,6050,2940,180,
R14_ChB7,RK73B1ETTP103J,BottomLayer,R0402,5450,2940,180,
R14_ChB6,RK73B1ETTP103J,BottomLayer,R0402,4850,2940,180,
R14_ChB5,RK73B1ETTP103J,BottomLayer,R0402,4250,2940,180,
R14_ChB4,RK73B1ETTP103J,BottomLayer,R0402,3650,2940,180,
R14_ChB3,RK73B1ETTP103J,BottomLayer,R0402,3050,2940,180,
R14_ChB2,RK73B1ETTP103J,BottomLayer,R0402,2450,2940,180,
R14_ChB1,RK73B1ETTP103J,BottomLayer,R0402,1850,2940,180,
R14_ChA8,RK73B1ETTP103J,BottomLayer,R0402,6050,2090,180,
R14_ChA7,RK73B1ETTP103J,BottomLayer,R0402,5450,2090,180,
R14_ChA6,RK73B1ETTP103J,BottomLayer,R0402,4850,2090,180,
R14_ChA5,RK73B1ETTP103J,BottomLayer,R0402,4250,2090,180,
R14_ChA4,RK73B1ETTP103J,BottomLayer,R0402,3650,2090,180,
R14_ChA3,RK73B1ETTP103J,BottomLayer,R0402,3050,2090,180,
R14_ChA2,RK73B1ETTP103J,BottomLayer,R0402,2450,2090,180,
R14_ChA1,RK73B1ETTP103J,BottomLayer,R0402,1850,2090,180,
R13_ChH8,RK73B1ETTP103J,BottomLayer,R0402,6380,8130.63,360,
R13_ChH7,RK73B1ETTP103J,BottomLayer,R0402,5780,8130.63,360,
R13_ChH6,RK73B1ETTP103J,BottomLayer,R0402,5180,8130.63,360,
R13_ChH5,RK73B1ETTP103J,BottomLayer,R0402,4580,8130.63,360,
R13_ChH4,RK73B1ETTP103J,BottomLayer,R0402,3980,8130.63,360,
R13_ChH3,RK73B1ETTP103J,BottomLayer,R0402,3380,8130.63,360,
R13_ChH2,RK73B1ETTP103J,BottomLayer,R0402,2780,8130.63,360,
R13_ChH1,RK73B1ETTP103J,BottomLayer,R0402,2180,8130.63,360,
R13_ChG8,RK73B1ETTP103J,BottomLayer,R0402,6380,7280.63,360,
R13_ChG7,RK73B1ETTP103J,BottomLayer,R0402,5780,7280.63,360,
R13_ChG6,RK73B1ETTP103J,BottomLayer,R0402,5180,7280.63,360,
R13_ChG5,RK73B1ETTP103J,BottomLayer,R0402,4580,7280.63,360,
R13_ChG4,RK73B1ETTP103J,BottomLayer,R0402,3980,7280.63,360,
R13_ChG3,RK73B1ETTP103J,BottomLayer,R0402,3380,7280.63,360,
R13_ChG2,RK73B1ETTP103J,BottomLayer,R0402,2780,7280.63,360,
R13_ChG1,RK73B1ETTP103J,BottomLayer,R0402,2180,7280.63,360,
R13_ChF8,RK73B1ETTP103J,BottomLayer,R0402,6380,6430.63,360,
R13_ChF7,RK73B1ETTP103J,BottomLayer,R0402,5780,6430.63,360,
R13_ChF6,RK73B1ETTP103J,BottomLayer,R0402,5180,6430.63,360,
R13_ChF5,RK73B1ETTP103J,BottomLayer,R0402,4580,6430.63,360,
R13_ChF4,RK73B1ETTP103J,BottomLayer,R0402,3980,6430.63,360,
R13_ChF3,RK73B1ETTP103J,BottomLayer,R0402,3380,6430.63,360,
R13_ChF2,RK73B1ETTP103J,BottomLayer,R0402,2780,6430.63,360,
R13_ChF1,RK73B1ETTP103J,BottomLayer,R0402,2180,6430.63,360,
R13_ChE8,RK73B1ETTP103J,BottomLayer,R0402,6380,5580.63,360,
R13_ChE7,RK73B1ETTP103J,BottomLayer,R0402,5780,5580.63,360,
R13_ChE6,RK73B1ETTP103J,BottomLayer,R0402,5180,5580.63,360,
R13_ChE5,RK73B1ETTP103J,BottomLayer,R0402,4580,5580.63,360,
R13_ChE4,RK73B1ETTP103J,BottomLayer,R0402,3980,5580.63,360,
R13_ChE3,RK73B1ETTP103J,BottomLayer,R0402,3380,5580.63,360,
R13_ChE2,RK73B1ETTP103J,BottomLayer,R0402,2780,5580.63,360,
R13_ChE1,RK73B1ETTP103J,BottomLayer,R0402,2180,5580.63,360,
R13_ChD8,RK73B1ETTP103J,BottomLayer,R0402,6380,4730.63,360,
R13_ChD7,RK73B1ETTP103J,BottomLayer,R0402,5780,4730.63,360,
R13_ChD6,RK73B1ETTP103J,BottomLayer,R0402,5180,4730.63,360,
R13_ChD5,RK73B1ETTP103J,BottomLayer,R0402,4580,4730.63,360,
R13_ChD4,RK73B1ETTP103J,BottomLayer,R0402,3980,4730.63,360,
R13_ChD3,RK73B1ETTP103J,BottomLayer,R0402,3380,4730.63,360,
R13_ChD2,RK73B1ETTP103J,BottomLayer,R0402,2780,4730.63,360,
R13_ChD1,RK73B1ETTP103J,BottomLayer,R0402,2180,4730.63,360,
R13_ChC8,RK73B1ETTP103J,BottomLayer,R0402,6380,3880.63,360,
R13_ChC7,RK73B1ETTP103J,BottomLayer,R0402,5780,3880.63,360,
R13_ChC6,RK73B1ETTP103J,BottomLayer,R0402,5180,3880.63,360,
R13_ChC5,RK73B1ETTP103J,BottomLayer,R0402,4580,3880.63,360,
R13_ChC4,RK73B1ETTP103J,BottomLayer,R0402,3980,3880.63,360,
R13_ChC3,RK73B1ETTP103J,BottomLayer,R0402,3380,3880.63,360,
R13_ChC2,RK73B1ETTP103J,BottomLayer,R0402,2780,3880.63,360,
R13_ChC1,RK73B1ETTP103J,BottomLayer,R0402,2180,3880.63,360,
R13_ChB8,RK73B1ETTP103J,BottomLayer,R0402,6380,3030.63,360,
R13_ChB7,RK73B1ETTP103J,BottomLayer,R0402,5780,3030.63,360,
R13_ChB6,RK73B1ETTP103J,BottomLayer,R0402,5180,3030.63,360,
R13_ChB5,RK73B1ETTP103J,BottomLayer,R0402,4580,3030.63,360,
R13_ChB4,RK73B1ETTP103J,BottomLayer,R0402,3980,3030.63,360,
R13_ChB3,RK73B1ETTP103J,BottomLayer,R0402,3380,3030.63,360,
R13_ChB2,RK73B1ETTP103J,BottomLayer,R0402,2780,3030.63,360,
R13_ChB1,RK73B1ETTP103J,BottomLayer,R0402,2180,3030.63,360,
R13_ChA8,RK73B1ETTP103J,BottomLayer,R0402,6380,2180.63,360,
R13_ChA7,RK73B1ETTP103J,BottomLayer,R0402,5780,2180.63,360,
R13_ChA6,RK73B1ETTP103J,BottomLayer,R0402,5180,2180.63,360,
R13_ChA5,RK73B1ETTP103J,BottomLayer,R0402,4580,2180.63,360,
R13_ChA4,RK73B1ETTP103J,BottomLayer,R0402,3980,2180.63,360,
R13_ChA3,RK73B1ETTP103J,BottomLayer,R0402,3380,2180.63,360,
R13_ChA2,RK73B1ETTP103J,BottomLayer,R0402,2780,2180.63,360,
R13_ChA1,RK73B1ETTP103J,BottomLayer,R0402,2180,2180.63,360,
R12_ChH8,RK73B1ETTP103J,BottomLayer,R0402,6380,8090.21,360,
R12_ChH7,RK73B1ETTP103J,BottomLayer,R0402,5780,8090.21,360,
R12_ChH6,RK73B1ETTP103J,BottomLayer,R0402,5180,8090.21,360,
R12_ChH5,RK73B1ETTP103J,BottomLayer,R0402,4580,8090.21,360,
R12_ChH4,RK73B1ETTP103J,BottomLayer,R0402,3980,8090.21,360,
R12_ChH3,RK73B1ETTP103J,BottomLayer,R0402,3380,8090.21,360,
R12_ChH2,RK73B1ETTP103J,BottomLayer,R0402,2780,8090.21,360,
R12_ChH1,RK73B1ETTP103J,BottomLayer,R0402,2180,8090.21,360,
R12_ChG8,RK73B1ETTP103J,BottomLayer,R0402,6380,7240.21,360,
R12_ChG7,RK73B1ETTP103J,BottomLayer,R0402,5780,7240.21,360,
R12_ChG6,RK73B1ETTP103J,BottomLayer,R0402,5180,7240.21,360,
R12_ChG5,RK73B1ETTP103J,BottomLayer,R0402,4580,7240.21,360,
R12_ChG4,RK73B1ETTP103J,BottomLayer,R0402,3980,7240.21,360,
R12_ChG3,RK73B1ETTP103J,BottomLayer,R0402,3380,7240.21,360,
R12_ChG2,RK73B1ETTP103J,BottomLayer,R0402,2780,7240.21,360,
R12_ChG1,RK73B1ETTP103J,BottomLayer,R0402,2180,7240.21,360,
R12_ChF8,RK73B1ETTP103J,BottomLayer,R0402,6380,6390.21,360,
R12_ChF7,RK73B1ETTP103J,BottomLayer,R0402,5780,6390.21,360,
R12_ChF6,RK73B1ETTP103J,BottomLayer,R0402,5180,6390.21,360,
R12_ChF5,RK73B1ETTP103J,BottomLayer,R0402,4580,6390.21,360,
R12_ChF4,RK73B1ETTP103J,BottomLayer,R0402,3980,6390.21,360,
R12_ChF3,RK73B1ETTP103J,BottomLayer,R0402,3380,6390.21,360,
R12_ChF2,RK73B1ETTP103J,BottomLayer,R0402,2780,6390.21,360,
R12_ChF1,RK73B1ETTP103J,BottomLayer,R0402,2180,6390.21,360,
R12_ChE8,RK73B1ETTP103J,BottomLayer,R0402,6380,5540.21,360,
R12_ChE7,RK73B1ETTP103J,BottomLayer,R0402,5780,5540.21,360,
R12_ChE6,RK73B1ETTP103J,BottomLayer,R0402,5180,5540.21,360,
R12_ChE5,RK73B1ETTP103J,BottomLayer,R0402,4580,5540.21,360,
R12_ChE4,RK73B1ETTP103J,BottomLayer,R0402,3980,5540.21,360,
R12_ChE3,RK73B1ETTP103J,BottomLayer,R0402,3380,5540.21,360,
R12_ChE2,RK73B1ETTP103J,BottomLayer,R0402,2780,5540.21,360,
R12_ChE1,RK73B1ETTP103J,BottomLayer,R0402,2180,5540.21,360,
R12_ChD8,RK73B1ETTP103J,BottomLayer,R0402,6380,4690.21,360,
R12_ChD7,RK73B1ETTP103J,BottomLayer,R0402,5780,4690.21,360,
R12_ChD6,RK73B1ETTP103J,BottomLayer,R0402,5180,4690.21,360,
R12_ChD5,RK73B1ETTP103J,BottomLayer,R0402,4580,4690.21,360,
R12_ChD4,RK73B1ETTP103J,BottomLayer,R0402,3980,4690.21,360,
R12_ChD3,RK73B1ETTP103J,BottomLayer,R0402,3380,4690.21,360,
R12_ChD2,RK73B1ETTP103J,BottomLayer,R0402,2780,4690.21,360,
R12_ChD1,RK73B1ETTP103J,BottomLayer,R0402,2180,4690.21,360,
R12_ChC8,RK73B1ETTP103J,BottomLayer,R0402,6380,3840.21,360,
R12_ChC7,RK73B1ETTP103J,BottomLayer,R0402,5780,3840.21,360,
R12_ChC6,RK73B1ETTP103J,BottomLayer,R0402,5180,3840.21,360,
R12_ChC5,RK73B1ETTP103J,BottomLayer,R0402,4580,3840.21,360,
R12_ChC4,RK73B1ETTP103J,BottomLayer,R0402,3980,3840.21,360,
R12_ChC3,RK73B1ETTP103J,BottomLayer,R0402,3380,3840.21,360,
R12_ChC2,RK73B1ETTP103J,BottomLayer,R0402,2780,3840.21,360,
R12_ChC1,RK73B1ETTP103J,BottomLayer,R0402,2180,3840.21,360,
R12_ChB8,RK73B1ETTP103J,BottomLayer,R0402,6380,2990.21,360,
R12_ChB7,RK73B1ETTP103J,BottomLayer,R0402,5780,2990.21,360,
R12_ChB6,RK73B1ETTP103J,BottomLayer,R0402,5180,2990.21,360,
R12_ChB5,RK73B1ETTP103J,BottomLayer,R0402,4580,2990.21,360,
R12_ChB4,RK73B1ETTP103J,BottomLayer,R0402,3980,2990.21,360,
R12_ChB3,RK73B1ETTP103J,BottomLayer,R0402,3380,2990.21,360,
R12_ChB2,RK73B1ETTP103J,BottomLayer,R0402,2780,2990.21,360,
R12_ChB1,RK73B1ETTP103J,BottomLayer,R0402,2180,2990.21,360,
R12_ChA8,RK73B1ETTP103J,BottomLayer,R0402,6380,2140.21,360,
R12_ChA7,RK73B1ETTP103J,BottomLayer,R0402,5780,2140.21,360,
R12_ChA6,RK73B1ETTP103J,BottomLayer,R0402,5180,2140.21,360,
R12_ChA5,RK73B1ETTP103J,BottomLayer,R0402,4580,2140.21,360,
R12_ChA4,RK73B1ETTP103J,BottomLayer,R0402,3980,2140.21,360,
R12_ChA3,RK73B1ETTP103J,BottomLayer,R0402,3380,2140.21,360,
R12_ChA2,RK73B1ETTP103J,BottomLayer,R0402,2780,2140.21,360,
R12_ChA1,RK73B1ETTP103J,BottomLayer,R0402,2180,2140.21,360,
R11_ChH8,RK73B1ETTP103J,BottomLayer,R0402,5975,7753.65,90,
R11_ChH7,RK73B1ETTP103J,BottomLayer,R0402,5375,7753.65,90,
R11_ChH6,RK73B1ETTP103J,BottomLayer,R0402,4775,7753.65,90,
R11_ChH5,RK73B1ETTP103J,BottomLayer,R0402,4175,7753.65,90,
R11_ChH4,RK73B1ETTP103J,BottomLayer,R0402,3575,7753.65,90,
R11_ChH3,RK73B1ETTP103J,BottomLayer,R0402,2975,7753.65,90,
R11_ChH2,RK73B1ETTP103J,BottomLayer,R0402,2375,7753.65,90,
R11_ChH1,RK73B1ETTP103J,BottomLayer,R0402,1775,7753.65,90,
R11_ChG8,RK73B1ETTP103J,BottomLayer,R0402,5975,6903.65,90,
R11_ChG7,RK73B1ETTP103J,BottomLayer,R0402,5375,6903.65,90,
R11_ChG6,RK73B1ETTP103J,BottomLayer,R0402,4775,6903.65,90,
R11_ChG5,RK73B1ETTP103J,BottomLayer,R0402,4175,6903.65,90,
R11_ChG4,RK73B1ETTP103J,BottomLayer,R0402,3575,6903.65,90,
R11_ChG3,RK73B1ETTP103J,BottomLayer,R0402,2975,6903.65,90,
R11_ChG2,RK73B1ETTP103J,BottomLayer,R0402,2375,6903.65,90,
R11_ChG1,RK73B1ETTP103J,BottomLayer,R0402,1775,6903.65,90,
R11_ChF8,RK73B1ETTP103J,BottomLayer,R0402,5975,6053.65,90,
R11_ChF7,RK73B1ETTP103J,BottomLayer,R0402,5375,6053.65,90,
R11_ChF6,RK73B1ETTP103J,BottomLayer,R0402,4775,6053.65,90,
R11_ChF5,RK73B1ETTP103J,BottomLayer,R0402,4175,6053.65,90,
R11_ChF4,RK73B1ETTP103J,BottomLayer,R0402,3575,6053.65,90,
R11_ChF3,RK73B1ETTP103J,BottomLayer,R0402,2975,6053.65,90,
R11_ChF2,RK73B1ETTP103J,BottomLayer,R0402,2375,6053.65,90,
R11_ChF1,RK73B1ETTP103J,BottomLayer,R0402,1775,6053.65,90,
R11_ChE8,RK73B1ETTP103J,BottomLayer,R0402,5975,5203.65,90,
R11_ChE7,RK73B1ETTP103J,BottomLayer,R0402,5375,5203.65,90,
R11_ChE6,RK73B1ETTP103J,BottomLayer,R0402,4775,5203.65,90,
R11_ChE5,RK73B1ETTP103J,BottomLayer,R0402,4175,5203.65,90,
R11_ChE4,RK73B1ETTP103J,BottomLayer,R0402,3575,5203.65,90,
R11_ChE3,RK73B1ETTP103J,BottomLayer,R0402,2975,5203.65,90,
R11_ChE2,RK73B1ETTP103J,BottomLayer,R0402,2375,5203.65,90,
R11_ChE1,RK73B1ETTP103J,BottomLayer,R0402,1775,5203.65,90,
R11_ChD8,RK73B1ETTP103J,BottomLayer,R0402,5975,4353.65,90,
R11_ChD7,RK73B1ETTP103J,BottomLayer,R0402,5375,4353.65,90,
R11_ChD6,RK73B1ETTP103J,BottomLayer,R0402,4775,4353.65,90,
R11_ChD5,RK73B1ETTP103J,BottomLayer,R0402,4175,4353.65,90,
R11_ChD4,RK73B1ETTP103J,BottomLayer,R0402,3575,4353.65,90,
R11_ChD3,RK73B1ETTP103J,BottomLayer,R0402,2975,4353.65,90,
R11_ChD2,RK73B1ETTP103J,BottomLayer,R0402,2375,4353.65,90,
R11_ChD1,RK73B1ETTP103J,BottomLayer,R0402,1775,4353.65,90,
R11_ChC8,RK73B1ETTP103J,BottomLayer,R0402,5975,3503.649,90,
R11_ChC7,RK73B1ETTP103J,BottomLayer,R0402,5375,3503.649,90,
R11_ChC6,RK73B1ETTP103J,BottomLayer,R0402,4775,3503.649,90,
R11_ChC5,RK73B1ETTP103J,BottomLayer,R0402,4175,3503.649,90,
R11_ChC4,RK73B1ETTP103J,BottomLayer,R0402,3575,3503.649,90,
R11_ChC3,RK73B1ETTP103J,BottomLayer,R0402,2975,3503.649,90,
R11_ChC2,RK73B1ETTP103J,BottomLayer,R0402,2375,3503.649,90,
R11_ChC1,RK73B1ETTP103J,BottomLayer,R0402,1775,3503.649,90,
R11_ChB8,RK73B1ETTP103J,BottomLayer,R0402,5975,2653.649,90,
R11_ChB7,RK73B1ETTP103J,BottomLayer,R0402,5375,2653.649,90,
R11_ChB6,RK73B1ETTP103J,BottomLayer,R0402,4775,2653.649,90,
R11_ChB5,RK73B1ETTP103J,BottomLayer,R0402,4175,2653.649,90,
R11_ChB4,RK73B1ETTP103J,BottomLayer,R0402,3575,2653.649,90,
R11_ChB3,RK73B1ETTP103J,BottomLayer,R0402,2975,2653.649,90,
R11_ChB2,RK73B1ETTP103J,BottomLayer,R0402,2375,2653.649,90,
R11_ChB1,RK73B1ETTP103J,BottomLayer,R0402,1775,2653.649,90,
R11_ChA8,RK73B1ETTP103J,BottomLayer,R0402,5975,1803.649,90,
R11_ChA7,RK73B1ETTP103J,BottomLayer,R0402,5375,1803.649,90,
R11_ChA6,RK73B1ETTP103J,BottomLayer,R0402,4775,1803.649,90,
R11_ChA5,RK73B1ETTP103J,BottomLayer,R0402,4175,1803.649,90,
R11_ChA4,RK73B1ETTP103J,BottomLayer,R0402,3575,1803.649,90,
R11_ChA3,RK73B1ETTP103J,BottomLayer,R0402,2975,1803.649,90,
R11_ChA2,RK73B1ETTP103J,BottomLayer,R0402,2375,1803.649,90,
R11_ChA1,RK73B1ETTP103J,BottomLayer,R0402,1775,1803.649,90,
R10_ChH8,RK73B1ETTP103J,BottomLayer,R0402,6017.539,7753.65,90,
R10_ChH7,RK73B1ETTP103J,BottomLayer,R0402,5417.539,7753.65,90,
R10_ChH6,RK73B1ETTP103J,BottomLayer,R0402,4817.539,7753.65,90,
R10_ChH5,RK73B1ETTP103J,BottomLayer,R0402,4217.539,7753.65,90,
R10_ChH4,RK73B1ETTP103J,BottomLayer,R0402,3617.539,7753.65,90,
R10_ChH3,RK73B1ETTP103J,BottomLayer,R0402,3017.539,7753.65,90,
R10_ChH2,RK73B1ETTP103J,BottomLayer,R0402,2417.539,7753.65,90,
R10_ChH1,RK73B1ETTP103J,BottomLayer,R0402,1817.539,7753.65,90,
R10_ChG8,RK73B1ETTP103J,BottomLayer,R0402,6017.539,6903.65,90,
R10_ChG7,RK73B1ETTP103J,BottomLayer,R0402,5417.539,6903.65,90,
R10_ChG6,RK73B1ETTP103J,BottomLayer,R0402,4817.539,6903.65,90,
R10_ChG5,RK73B1ETTP103J,BottomLayer,R0402,4217.539,6903.65,90,
R10_ChG4,RK73B1ETTP103J,BottomLayer,R0402,3617.539,6903.65,90,
R10_ChG3,RK73B1ETTP103J,BottomLayer,R0402,3017.539,6903.65,90,
R10_ChG2,RK73B1ETTP103J,BottomLayer,R0402,2417.539,6903.65,90,
R10_ChG1,RK73B1ETTP103J,BottomLayer,R0402,1817.539,6903.65,90,
R10_ChF8,RK73B1ETTP103J,BottomLayer,R0402,6017.539,6053.65,90,
R10_ChF7,RK73B1ETTP103J,BottomLayer,R0402,5417.539,6053.65,90,
R10_ChF6,RK73B1ETTP103J,BottomLayer,R0402,4817.539,6053.65,90,
R10_ChF5,RK73B1ETTP103J,BottomLayer,R0402,4217.539,6053.65,90,
R10_ChF4,RK73B1ETTP103J,BottomLayer,R0402,3617.539,6053.65,90,
R10_ChF3,RK73B1ETTP103J,BottomLayer,R0402,3017.539,6053.65,90,
R10_ChF2,RK73B1ETTP103J,BottomLayer,R0402,2417.539,6053.65,90,
R10_ChF1,RK73B1ETTP103J,BottomLayer,R0402,1817.539,6053.65,90,
R10_ChE8,RK73B1ETTP103J,BottomLayer,R0402,6017.539,5203.65,90,
R10_ChE7,RK73B1ETTP103J,BottomLayer,R0402,5417.539,5203.65,90,
R10_ChE6,RK73B1ETTP103J,BottomLayer,R0402,4817.539,5203.65,90,
R10_ChE5,RK73B1ETTP103J,BottomLayer,R0402,4217.539,5203.65,90,
R10_ChE4,RK73B1ETTP103J,BottomLayer,R0402,3617.539,5203.65,90,
R10_ChE3,RK73B1ETTP103J,BottomLayer,R0402,3017.539,5203.65,90,
R10_ChE2,RK73B1ETTP103J,BottomLayer,R0402,2417.539,5203.65,90,
R10_ChE1,RK73B1ETTP103J,BottomLayer,R0402,1817.539,5203.65,90,
R10_ChD8,RK73B1ETTP103J,BottomLayer,R0402,6017.539,4353.65,90,
R10_ChD7,RK73B1ETTP103J,BottomLayer,R0402,5417.539,4353.65,90,
R10_ChD6,RK73B1ETTP103J,BottomLayer,R0402,4817.539,4353.65,90,
R10_ChD5,RK73B1ETTP103J,BottomLayer,R0402,4217.539,4353.65,90,
R10_ChD4,RK73B1ETTP103J,BottomLayer,R0402,3617.539,4353.65,90,
R10_ChD3,RK73B1ETTP103J,BottomLayer,R0402,3017.539,4353.65,90,
R10_ChD2,RK73B1ETTP103J,BottomLayer,R0402,2417.539,4353.65,90,
R10_ChD1,RK73B1ETTP103J,BottomLayer,R0402,1817.539,4353.65,90,
R10_ChC8,RK73B1ETTP103J,BottomLayer,R0402,6017.539,3503.649,90,
R10_ChC7,RK73B1ETTP103J,BottomLayer,R0402,5417.539,3503.649,90,
R10_ChC6,RK73B1ETTP103J,BottomLayer,R0402,4817.539,3503.649,90,
R10_ChC5,RK73B1ETTP103J,BottomLayer,R0402,4217.539,3503.649,90,
R10_ChC4,RK73B1ETTP103J,BottomLayer,R0402,3617.539,3503.649,90,
R10_ChC3,RK73B1ETTP103J,BottomLayer,R0402,3017.539,3503.649,90,
R10_ChC2,RK73B1ETTP103J,BottomLayer,R0402,2417.539,3503.649,90,
R10_ChC1,RK73B1ETTP103J,BottomLayer,R0402,1817.539,3503.649,90,
R10_ChB8,RK73B1ETTP103J,BottomLayer,R0402,6017.539,2653.649,90,
R10_ChB7,RK73B1ETTP103J,BottomLayer,R0402,5417.539,2653.649,90,
R10_ChB6,RK73B1ETTP103J,BottomLayer,R0402,4817.539,2653.649,90,
R10_ChB5,RK73B1ETTP103J,BottomLayer,R0402,4217.539,2653.649,90,
R10_ChB4,RK73B1ETTP103J,BottomLayer,R0402,3617.539,2653.649,90,
R10_ChB3,RK73B1ETTP103J,BottomLayer,R0402,3017.539,2653.649,90,
